[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:14] EnergySensorOutput(supply_voltage=16.1200008392334, current_amps=0.4350000023841858, power_watts=7.0)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:15] EnergySensorOutput(supply_voltage=16.1200008392334, current_amps=0.4189999997615814, power_watts=6.75)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:16] EnergySensorOutput(supply_voltage=16.118749618530273, current_amps=0.4339999854564667, power_watts=7.050000190734863)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:17] EnergySensorOutput(supply_voltage=16.11750030517578, current_amps=0.44600000977516174, power_watts=7.324999809265137)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:18] EnergySensorOutput(supply_voltage=16.118749618530273, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:19] EnergySensorOutput(supply_voltage=16.118749618530273, current_amps=0.42100000381469727, power_watts=6.800000190734863)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:20] EnergySensorOutput(supply_voltage=16.11750030517578, current_amps=0.4359999895095825, power_watts=7.050000190734863)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:21] EnergySensorOutput(supply_voltage=16.1200008392334, current_amps=0.41999998688697815, power_watts=6.75)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:22] EnergySensorOutput(supply_voltage=16.118749618530273, current_amps=0.4350000023841858, power_watts=7.0)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:24] EnergySensorOutput(supply_voltage=16.1200008392334, current_amps=0.41999998688697815, power_watts=6.75)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:25] EnergySensorOutput(supply_voltage=16.11750030517578, current_amps=0.4339999854564667, power_watts=7.0)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:26] EnergySensorOutput(supply_voltage=16.11750030517578, current_amps=0.4189999997615814, power_watts=6.75)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:27] EnergySensorOutput(supply_voltage=16.116249084472656, current_amps=0.4350000023841858, power_watts=7.0)[0m
[30m 12:23[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[12:23:28] EnergySensorOutput(supply_voltage=16.11750030517578, current_amps=0.42100000381469727, power_watts=6.849999904632568)[0m
