[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:37] EnergySensorOutput(supply_voltage=16.426250457763672, current_amps=0.4740000069141388, power_watts=7.775000095367432)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:38] EnergySensorOutput(supply_voltage=16.426250457763672, current_amps=0.44999998807907104, power_watts=7.375)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:39] EnergySensorOutput(supply_voltage=16.424999237060547, current_amps=0.4950000047683716, power_watts=8.100000381469727)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:40] EnergySensorOutput(supply_voltage=16.424999237060547, current_amps=0.4909999966621399, power_watts=7.699999809265137)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:41] EnergySensorOutput(supply_voltage=16.423749923706055, current_amps=0.4860000014305115, power_watts=7.974999904632568)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:42] EnergySensorOutput(supply_voltage=16.423749923706055, current_amps=0.4779999852180481, power_watts=7.875)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:43] EnergySensorOutput(supply_voltage=16.422500610351562, current_amps=0.49300000071525574, power_watts=8.100000381469727)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:44] EnergySensorOutput(supply_voltage=16.421249389648438, current_amps=0.4699999988079071, power_watts=7.699999809265137)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:45] EnergySensorOutput(supply_voltage=16.421249389648438, current_amps=0.47099998593330383, power_watts=7.875)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:46] EnergySensorOutput(supply_voltage=16.422500610351562, current_amps=0.460999995470047, power_watts=7.375)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:47] EnergySensorOutput(supply_voltage=16.421249389648438, current_amps=0.46799999475479126, power_watts=7.699999809265137)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:48] EnergySensorOutput(supply_voltage=16.421249389648438, current_amps=0.4729999899864197, power_watts=7.775000095367432)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:49] EnergySensorOutput(supply_voltage=16.420000076293945, current_amps=0.47999998927116394, power_watts=7.875)[0m
[30m 11:05[0m [1mINFO[0m [37m[controller] main.py:43[0m [36m>[0m [37m[11:05:50] EnergySensorOutput(supply_voltage=16.421249389648438, current_amps=0.4749999940395355, power_watts=7.775000095367432)[0m
